pid,group,mat2v1,mat3v1,pull
1,0.5,-0.3333333333333333,-0.3333333333333333,-1.5
1,0.5,0.6666666666666666,-0.3333333333333333,0
1,0.5,-0.3333333333333333,0.6666666666666666,4.5
2,0.5,-0.3333333333333333,-0.3333333333333333,1
2,0.5,0.6666666666666666,-0.3333333333333333,-6.5
2,0.5,-0.3333333333333333,0.6666666666666666,7.5
3,0.5,-0.3333333333333333,-0.3333333333333333,9.5
3,0.5,0.6666666666666666,-0.3333333333333333,0
3,0.5,-0.3333333333333333,0.6666666666666666,4.5
4,0.5,-0.3333333333333333,-0.3333333333333333,12
4,0.5,0.6666666666666666,-0.3333333333333333,1
4,0.5,-0.3333333333333333,0.6666666666666666,6
5,0.5,-0.3333333333333333,-0.3333333333333333,12
5,0.5,0.6666666666666666,-0.3333333333333333,0
5,0.5,-0.3333333333333333,0.6666666666666666,12
6,0.5,-0.3333333333333333,-0.3333333333333333,6.5
6,0.5,0.6666666666666666,-0.3333333333333333,2.5
6,0.5,-0.3333333333333333,0.6666666666666666,4
7,0.5,-0.3333333333333333,-0.3333333333333333,1
7,0.5,0.6666666666666666,-0.3333333333333333,0
7,0.5,-0.3333333333333333,0.6666666666666666,4
8,0.5,-0.3333333333333333,-0.3333333333333333,7
8,0.5,0.6666666666666666,-0.3333333333333333,7.5
8,0.5,-0.3333333333333333,0.6666666666666666,6
9,0.5,-0.3333333333333333,-0.3333333333333333,6
9,0.5,0.6666666666666666,-0.3333333333333333,9
9,0.5,-0.3333333333333333,0.6666666666666666,4.5
10,0.5,-0.3333333333333333,-0.3333333333333333,1
10,0.5,0.6666666666666666,-0.3333333333333333,1
10,0.5,-0.3333333333333333,0.6666666666666666,2
11,0.5,-0.3333333333333333,-0.3333333333333333,11.5
11,0.5,0.6666666666666666,-0.3333333333333333,6.5
11,0.5,-0.3333333333333333,0.6666666666666666,10.5
12,0.5,-0.3333333333333333,-0.3333333333333333,2.5
12,0.5,0.6666666666666666,-0.3333333333333333,-1
12,0.5,-0.3333333333333333,0.6666666666666666,-1.5
13,0.5,-0.3333333333333333,-0.3333333333333333,2.5
13,0.5,0.6666666666666666,-0.3333333333333333,4
13,0.5,-0.3333333333333333,0.6666666666666666,2.5
14,0.5,-0.3333333333333333,-0.3333333333333333,1
14,0.5,0.6666666666666666,-0.3333333333333333,-2
14,0.5,-0.3333333333333333,0.6666666666666666,2
15,0.5,-0.3333333333333333,-0.3333333333333333,-6
15,0.5,0.6666666666666666,-0.3333333333333333,-1
15,0.5,-0.3333333333333333,0.6666666666666666,-10.5
16,0.5,-0.3333333333333333,-0.3333333333333333,3.5
16,0.5,0.6666666666666666,-0.3333333333333333,-1
16,0.5,-0.3333333333333333,0.6666666666666666,0
17,0.5,-0.3333333333333333,-0.3333333333333333,-1
17,0.5,0.6666666666666666,-0.3333333333333333,-2.5
17,0.5,-0.3333333333333333,0.6666666666666666,-1
18,0.5,-0.3333333333333333,-0.3333333333333333,2.5
18,0.5,0.6666666666666666,-0.3333333333333333,5.5
18,0.5,-0.3333333333333333,0.6666666666666666,3.5
19,0.5,-0.3333333333333333,-0.3333333333333333,12
19,0.5,0.6666666666666666,-0.3333333333333333,0
19,0.5,-0.3333333333333333,0.6666666666666666,12
20,0.5,-0.3333333333333333,-0.3333333333333333,5
20,0.5,0.6666666666666666,-0.3333333333333333,7.5
20,0.5,-0.3333333333333333,0.6666666666666666,3.5
21,0.5,-0.3333333333333333,-0.3333333333333333,0.5
21,0.5,0.6666666666666666,-0.3333333333333333,0.5
21,0.5,-0.3333333333333333,0.6666666666666666,1.5
22,0.5,-0.3333333333333333,-0.3333333333333333,6.5
22,0.5,0.6666666666666666,-0.3333333333333333,5
22,0.5,-0.3333333333333333,0.6666666666666666,4
23,0.5,-0.3333333333333333,-0.3333333333333333,0
23,0.5,0.6666666666666666,-0.3333333333333333,2.5
23,0.5,-0.3333333333333333,0.6666666666666666,2.5
24,0.5,-0.3333333333333333,-0.3333333333333333,2.5
24,0.5,0.6666666666666666,-0.3333333333333333,1.5
24,0.5,-0.3333333333333333,0.6666666666666666,1.5
25,0.5,-0.3333333333333333,-0.3333333333333333,4.5
25,0.5,0.6666666666666666,-0.3333333333333333,2
25,0.5,-0.3333333333333333,0.6666666666666666,3.5
26,0.5,-0.3333333333333333,-0.3333333333333333,3.5
26,0.5,0.6666666666666666,-0.3333333333333333,-3.5
26,0.5,-0.3333333333333333,0.6666666666666666,-1
27,0.5,-0.3333333333333333,-0.3333333333333333,7
27,0.5,0.6666666666666666,-0.3333333333333333,-2
27,0.5,-0.3333333333333333,0.6666666666666666,-2.5
28,0.5,-0.3333333333333333,-0.3333333333333333,0
28,0.5,0.6666666666666666,-0.3333333333333333,0
28,0.5,-0.3333333333333333,0.6666666666666666,0
29,0.5,-0.3333333333333333,-0.3333333333333333,0
29,0.5,0.6666666666666666,-0.3333333333333333,0
29,0.5,-0.3333333333333333,0.6666666666666666,0
